date,instrument,path
1999-07-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0725_v8.HDF.nc
1999-07-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0726_v8.HDF.nc
1999-07-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0727_v8.HDF.nc
1999-07-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0728_v8.HDF.nc
1999-07-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0729_v8.HDF.nc
1999-07-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0730_v8.HDF.nc
1999-07-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0731_v8.HDF.nc
1999-08-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0801_v8.HDF.nc
1999-08-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0802_v8.HDF.nc
1999-08-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0803_v8.HDF.nc
1999-08-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0804_v8.HDF.nc
1999-08-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0805_v8.HDF.nc
1999-08-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0806_v8.HDF.nc
1999-08-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0807_v8.HDF.nc
1999-08-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0808_v8.HDF.nc
1999-08-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0809_v8.HDF.nc
1999-08-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0810_v8.HDF.nc
1999-08-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0811_v8.HDF.nc
1999-08-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0812_v8.HDF.nc
1999-08-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0813_v8.HDF.nc
1999-08-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0814_v8.HDF.nc
1999-08-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0815_v8.HDF.nc
1999-08-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0816_v8.HDF.nc
1999-08-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0817_v8.HDF.nc
1999-08-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0818_v8.HDF.nc
1999-08-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0819_v8.HDF.nc
1999-08-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0820_v8.HDF.nc
1999-08-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0821_v8.HDF.nc
1999-08-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0822_v8.HDF.nc
1999-08-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0823_v8.HDF.nc
1999-08-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0824_v8.HDF.nc
1999-08-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0825_v8.HDF.nc
1999-08-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0826_v8.HDF.nc
1999-08-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0827_v8.HDF.nc
1999-08-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0828_v8.HDF.nc
1999-08-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0829_v8.HDF.nc
1999-08-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0830_v8.HDF.nc
1999-08-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0831_v8.HDF.nc
1999-09-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0901_v8.HDF.nc
1999-09-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0902_v8.HDF.nc
1999-09-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0903_v8.HDF.nc
1999-09-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0904_v8.HDF.nc
1999-09-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0905_v8.HDF.nc
1999-09-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0906_v8.HDF.nc
1999-09-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0907_v8.HDF.nc
1999-09-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0908_v8.HDF.nc
1999-09-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0909_v8.HDF.nc
1999-09-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0910_v8.HDF.nc
1999-09-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0911_v8.HDF.nc
1999-09-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0912_v8.HDF.nc
1999-09-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0913_v8.HDF.nc
1999-09-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0914_v8.HDF.nc
1999-09-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0915_v8.HDF.nc
1999-09-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0916_v8.HDF.nc
1999-09-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0917_v8.HDF.nc
1999-09-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0918_v8.HDF.nc
1999-09-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0919_v8.HDF.nc
1999-09-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0920_v8.HDF.nc
1999-09-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0921_v8.HDF.nc
1999-09-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0922_v8.HDF.nc
1999-09-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0923_v8.HDF.nc
1999-09-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0924_v8.HDF.nc
1999-09-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0925_v8.HDF.nc
1999-09-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0926_v8.HDF.nc
1999-09-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0927_v8.HDF.nc
1999-09-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0928_v8.HDF.nc
1999-09-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0929_v8.HDF.nc
1999-09-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m0930_v8.HDF.nc
1999-10-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1001_v8.HDF.nc
1999-10-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1002_v8.HDF.nc
1999-10-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1003_v8.HDF.nc
1999-10-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1004_v8.HDF.nc
1999-10-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1005_v8.HDF.nc
1999-10-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1006_v8.HDF.nc
1999-10-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1007_v8.HDF.nc
1999-10-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1008_v8.HDF.nc
1999-10-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1009_v8.HDF.nc
1999-10-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1010_v8.HDF.nc
1999-10-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1011_v8.HDF.nc
1999-10-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1012_v8.HDF.nc
1999-10-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1013_v8.HDF.nc
1999-10-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1014_v8.HDF.nc
1999-10-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1015_v8.HDF.nc
1999-10-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1016_v8.HDF.nc
1999-10-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1017_v8.HDF.nc
1999-10-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1018_v8.HDF.nc
1999-10-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1019_v8.HDF.nc
1999-10-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1020_v8.HDF.nc
1999-10-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1021_v8.HDF.nc
1999-10-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1022_v8.HDF.nc
1999-10-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1023_v8.HDF.nc
1999-10-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1024_v8.HDF.nc
1999-10-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1025_v8.HDF.nc
1999-10-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1026_v8.HDF.nc
1999-10-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1027_v8.HDF.nc
1999-10-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1028_v8.HDF.nc
1999-10-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1029_v8.HDF.nc
1999-10-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1030_v8.HDF.nc
1999-10-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1031_v8.HDF.nc
1999-11-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1101_v8.HDF.nc
1999-11-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1102_v8.HDF.nc
1999-11-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1103_v8.HDF.nc
1999-11-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1104_v8.HDF.nc
1999-11-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1105_v8.HDF.nc
1999-11-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1106_v8.HDF.nc
1999-11-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1107_v8.HDF.nc
1999-11-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1108_v8.HDF.nc
1999-11-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1109_v8.HDF.nc
1999-11-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1110_v8.HDF.nc
1999-11-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1111_v8.HDF.nc
1999-11-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1112_v8.HDF.nc
1999-11-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1113_v8.HDF.nc
1999-11-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1114_v8.HDF.nc
1999-11-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1115_v8.HDF.nc
1999-11-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1116_v8.HDF.nc
1999-11-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1117_v8.HDF.nc
1999-11-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1118_v8.HDF.nc
1999-11-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1119_v8.HDF.nc
1999-11-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1120_v8.HDF.nc
1999-11-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1121_v8.HDF.nc
1999-11-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1122_v8.HDF.nc
1999-11-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1123_v8.HDF.nc
1999-11-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1124_v8.HDF.nc
1999-11-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1125_v8.HDF.nc
1999-11-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1126_v8.HDF.nc
1999-11-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1127_v8.HDF.nc
1999-11-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1128_v8.HDF.nc
1999-11-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1129_v8.HDF.nc
1999-11-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1130_v8.HDF.nc
1999-12-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1201_v8.HDF.nc
1999-12-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1202_v8.HDF.nc
1999-12-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1203_v8.HDF.nc
1999-12-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1204_v8.HDF.nc
1999-12-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1205_v8.HDF.nc
1999-12-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1206_v8.HDF.nc
1999-12-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1207_v8.HDF.nc
1999-12-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1208_v8.HDF.nc
1999-12-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1209_v8.HDF.nc
1999-12-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1210_v8.HDF.nc
1999-12-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1211_v8.HDF.nc
1999-12-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1212_v8.HDF.nc
1999-12-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1213_v8.HDF.nc
1999-12-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1214_v8.HDF.nc
1999-12-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1215_v8.HDF.nc
1999-12-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1216_v8.HDF.nc
1999-12-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1217_v8.HDF.nc
1999-12-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1218_v8.HDF.nc
1999-12-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1219_v8.HDF.nc
1999-12-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1220_v8.HDF.nc
1999-12-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1221_v8.HDF.nc
1999-12-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1222_v8.HDF.nc
1999-12-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1223_v8.HDF.nc
1999-12-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1224_v8.HDF.nc
1999-12-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1225_v8.HDF.nc
1999-12-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1226_v8.HDF.nc
1999-12-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1227_v8.HDF.nc
1999-12-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1228_v8.HDF.nc
1999-12-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1229_v8.HDF.nc
1999-12-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1230_v8.HDF.nc
1999-12-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_1999m1231_v8.HDF.nc
2000-01-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0101_v8.HDF.nc
2000-01-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0102_v8.HDF.nc
2000-01-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0103_v8.HDF.nc
2000-01-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0104_v8.HDF.nc
2000-01-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0105_v8.HDF.nc
2000-01-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0106_v8.HDF.nc
2000-01-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0107_v8.HDF.nc
2000-01-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0108_v8.HDF.nc
2000-01-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0109_v8.HDF.nc
2000-01-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0110_v8.HDF.nc
